        -0.0258919 ],
       [-0.00267379, -0.0108289 , -0.04037722, -0.04953382, -0.05377768,
        -0.05590565, -0.05700577, -0.0575824 , -0.05788648, -0.05804714,
        -0.0581418 ],
       [-0.00267379, -0.00636075, -0.01377775, -0.01453909, -0.015543  ,
        -0.01694117, -0.01822143, -0.01911932, -0.01963936, -0.01990373,
        -0.02007812],
       [-0.00267379, -0.11364753, -0.14552733, -0.15459682, -0.15685268,
        -0.1575483 , -0.15828766, -0.15923796, -0.16016692, -0.1608854 ,
        -0.16456318]]), array([[-0.00534757, -0.02963694, -0.04151803, -0.04872001, -0.05399587,
        -0.05822466, -0.06172747, -0.06460993, -0.06691052, -0.06866784,
        -0.06994409]])]
Probabilistic Input Constraint values along Horizon:
[array([[-0.00160701, -0.00823249, -0.00848765, -0.00863286, -0.00870904,
        -0.00874917, -0.00877028, -0.00878131, -0.00878698, -0.00878981],
       [-0.00160701, -0.00823249, -0.00848765, -0.00863286, -0.00870904,
        -0.00874917, -0.00877028, -0.00878131, -0.00878698, -0.00878981],
       [-0.00160701, -0.00823249, -0.00848765, -0.00863286, -0.00870904,
        -0.00874917, -0.00877028, -0.00878131, -0.00878698, -0.00878981],
       [-0.00160701, -0.00823249, -0.00848765, -0.00863286, -0.00870904,
        -0.00874917, -0.00877028, -0.00878131, -0.00878698, -0.00878981]])]
Total number of variables............................:       86
                     variables with only lower bounds:        0
                variables with lower and upper bounds:        0
                     variables with only upper bounds:        0
Total number of equality constraints.................:       66
Total number of inequality constraints...............:      183
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:      183


Number of Iterations....: 9

                                   (scaled)                 (unscaled)
Objective...............:   1.8372452949326538e-02    1.8372452949326538e-02
Dual infeasibility......:   5.2190196608847828e-13    5.2190196608847828e-13
Constraint violation....:   1.4414489567238231e-12    1.4414489567238231e-12
Variable bound violation:   0.0000000000000000e+00    0.0000000000000000e+00
Complementarity.........:   9.0910117204507134e-10    9.0910117204507134e-10
Overall NLP error.......:   9.0910117204507134e-10    9.0910117204507134e-10


Number of objective function evaluations             = 10
Number of objective gradient evaluations             = 10
Number of equality constraint evaluations            = 10
Number of inequality constraint evaluations          = 10
Number of equality constraint Jacobian evaluations   = 10
Number of inequality constraint Jacobian evaluations = 10
Number of Lagrangian Hessian evaluations             = 9
Total seconds in IPOPT                               = 2.668

EXIT: Optimal Solution Found.
      solver  :   t_proc      (avg)   t_wall      (avg)    n_eval
       nlp_f  |  52.49ms (104.97us)  52.87ms (105.75us)       500
       nlp_g  |   5.94 s ( 11.88ms)   5.97 s ( 11.93ms)       500
    nlp_grad  | 902.30ms ( 32.22ms) 905.31ms ( 32.33ms)        28
  nlp_grad_f  | 129.63ms (245.05us) 121.33ms (229.36us)       529
  nlp_hess_l  |  73.98 s (157.07ms)  74.30 s (157.74ms)       471
   nlp_jac_g  |  59.28 s (112.06ms)  54.83 s (103.66ms)       529
       total  |   2.88 s (  2.88 s)   2.70 s (  2.70 s)         1
GP Mean eq Contribution: [ 6.25251392e-05  1.05842270e-03  1.88338146e-02  1.85089276e-01
 -1.22317800e-03 -1.52097090e-03]
True GP value: [ 1.13076676e-04  4.05804652e-04  1.63403002e-02  3.25020332e-01
 -3.80024332e-04 -6.55452451e-03]
GP SELECT ACTION TIME: 2.8385423789986817
28 -th step.
[0.13225988 0.13226474]
[-1.40793456e-03 -7.69537571e-04  9.99884970e-01  7.65580223e-04
  4.37878753e-03 -1.62835357e-02]
-0.00014375199041830985
True
{'goal_reached': True, 'mse': 1.995511642655032e-06, 'constraint_values': array([-3.99859207e+00, -3.40282347e+38, -1.09988497e+00, -3.40282347e+38,
       -2.97143840e+00, -3.40282347e+38, -4.00140793e+00, -3.40282347e+38,
       -3.00011503e+00, -3.40282347e+38, -2.96268082e+00, -3.40282347e+38,
       -1.32259882e-01, -1.32264740e-01, -6.77401178e-02, -6.77352601e-02]), 'constraint_violation': 0}

Probabilistic State Constraint values along Horizon:
[array([[-0.00267379, -0.01479071, -0.02076089, -0.02540552, -0.02942805,
        -0.03301496, -0.0361826 , -0.03888846, -0.04109568, -0.04280367,
        -0.0440525 ],
       [-0.00267379, -0.0074385 , -0.01221496, -0.02090603, -0.02841307,
        -0.03361702, -0.03731279, -0.04047984, -0.04369062, -0.04702522,
        -0.05028061],
       [-0.00267379, -0.01484569, -0.02075661, -0.02331406, -0.02456749,
        -0.02520942, -0.02554457, -0.02572116, -0.0258146 , -0.02586412,
        -0.02589184],
       [-0.00267379, -0.01084344, -0.04037906, -0.04953428, -0.05377754,
        -0.05590518, -0.05700514, -0.0575817 , -0.0578858 , -0.05804652,
        -0.05814128],
       [-0.00267379, -0.00636521, -0.01377032, -0.01453676, -0.01554364,
        -0.01694401, -0.01822437, -0.01912166, -0.01964101, -0.01990468,
        -0.02007823],
       [-0.00267379, -0.11350518, -0.14544259, -0.15455794, -0.1568604 ,
        -0.15758438, -0.15833158, -0.15927452, -0.16018795, -0.16088639,
        -0.16455418],
       [-0.00267379, -0.01479071, -0.02076089, -0.02540552, -0.02942805,
        -0.03301496, -0.0361826 , -0.03888846, -0.04109568, -0.04280367,
        -0.0440525 ],
       [-0.00267379, -0.0074385 , -0.01221496, -0.02090603, -0.02841307,
        -0.03361702, -0.03731279, -0.04047984, -0.04369062, -0.04702522,
        -0.05028061],
       [-0.00267379, -0.01484569, -0.02075661, -0.02331406, -0.02456749,
        -0.02520942, -0.02554457, -0.02572116, -0.0258146 , -0.02586412,
        -0.02589184],
       [-0.00267379, -0.01084344, -0.04037906, -0.04953428, -0.05377754,
        -0.05590518, -0.05700514, -0.0575817 , -0.0578858 , -0.05804652,
        -0.05814128],
       [-0.00267379, -0.00636521, -0.01377032, -0.01453676, -0.01554364,
        -0.01694401, -0.01822437, -0.01912166, -0.01964101, -0.01990468,
        -0.02007823],
       [-0.00267379, -0.11350518, -0.14544259, -0.15455794, -0.1568604 ,
        -0.15758438, -0.15833158, -0.15927452, -0.16018795, -0.16088639,
        -0.16455418]]), array([[-0.00534757, -0.0296364 , -0.04151749, -0.04871958, -0.05399554,
        -0.05822437, -0.06172717, -0.06460961, -0.06691029, -0.06866779,
        -0.06994433]])]
Probabilistic Input Constraint values along Horizon:
[array([[-0.00160701, -0.00823338, -0.00848835, -0.00863328, -0.00870925,
        -0.00874923, -0.00877023, -0.0087812 , -0.00878684, -0.00878966],
       [-0.00160701, -0.00823338, -0.00848835, -0.00863328, -0.00870925,
        -0.00874923, -0.00877023, -0.0087812 , -0.00878684, -0.00878966],
       [-0.00160701, -0.00823338, -0.00848835, -0.00863328, -0.00870925,
        -0.00874923, -0.00877023, -0.0087812 , -0.00878684, -0.00878966],
       [-0.00160701, -0.00823338, -0.00848835, -0.00863328, -0.00870925,
        -0.00874923, -0.00877023, -0.0087812 , -0.00878684, -0.00878966]])]
Total number of variables............................:       86
                     variables with only lower bounds:        0
                variables with lower and upper bounds:        0
                     variables with only upper bounds:        0
Total number of equality constraints.................:       66
Total number of inequality constraints...............:      183
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:      183


Number of Iterations....: 9

                                   (scaled)                 (unscaled)
Objective...............:   1.8213889297397191e-02    1.8213889297397191e-02
Dual infeasibility......:   7.9132880803634009e-13    7.9132880803634009e-13
Constraint violation....:   1.7570302851543929e-12    1.7570302851543929e-12
Variable bound violation:   0.0000000000000000e+00    0.0000000000000000e+00
Complementarity.........:   9.0910092472648826e-10    9.0910092472648826e-10
Overall NLP error.......:   9.0910092472648826e-10    9.0910092472648826e-10


Number of objective function evaluations             = 10
Number of objective gradient evaluations             = 10
Number of equality constraint evaluations            = 10
Number of inequality constraint evaluations          = 10
Number of equality constraint Jacobian evaluations   = 10
Number of inequality constraint Jacobian evaluations = 10
Number of Lagrangian Hessian evaluations             = 9
Total seconds in IPOPT                               = 2.619

EXIT: Optimal Solution Found.
      solver  :   t_proc      (avg)   t_wall      (avg)    n_eval
       nlp_f  |  53.52ms (104.95us)  53.90ms (105.69us)       510
       nlp_g  |   6.06 s ( 11.88ms)   6.09 s ( 11.94ms)       510
    nlp_grad  | 935.42ms ( 32.26ms) 938.43ms ( 32.36ms)        29
  nlp_grad_f  | 132.12ms (244.66us) 123.82ms (229.30us)       540
  nlp_hess_l  |  75.35 s (156.98ms)  75.67 s (157.65ms)       480
   nlp_jac_g  |  60.53 s (112.10ms)  55.94 s (103.60ms)       540
       total  |   2.85 s (  2.85 s)   2.65 s (  2.65 s)         1
GP Mean eq Contribution: [ 6.62038764e-05  1.30451040e-03  1.84819115e-02  1.75722044e-01
 -1.13192962e-03 -6.07208338e-03]
True GP value: [ 8.85348341e-05  3.80782203e-04  1.63414517e-02  3.25057055e-01
 -3.58018314e-04 -6.18244894e-03]
GP SELECT ACTION TIME: 2.7914711279991025
29 -th step.
[0.13227124 0.13228134]
[-1.28383862e-03  2.84839250e-03  9.99951833e-01  5.80441264e-04
  2.85893379e-03 -1.42017098e-02]
-0.00010998202675115685
True
{'goal_reached': True, 'mse': 1.6505616844717868e-06, 'constraint_values': array([-3.99871616e+00, -3.40282347e+38, -1.09995183e+00, -3.40282347e+38,
       -2.96991855e+00, -3.40282347e+38, -4.00128384e+00, -3.40282347e+38,
       -3.00004817e+00, -3.40282347e+38, -2.96420068e+00, -3.40282347e+38,
       -1.32271239e-01, -1.32281338e-01, -6.77287605e-02, -6.77186618e-02]), 'constraint_violation': 0}

Probabilistic State Constraint values along Horizon:
[array([[-0.00267379, -0.01479072, -0.0207609 , -0.02540552, -0.02942809,
        -0.03301509, -0.03618289, -0.03888895, -0.0410964 , -0.04280461,
        -0.0440536 ],
       [-0.00267379, -0.00743894, -0.01221788, -0.02091015, -0.0284179 ,
        -0.03362254, -0.03731898, -0.04048621, -0.0436962 , -0.04702919,
        -0.05028265],
       [-0.00267379, -0.01484533, -0.02075624, -0.02331374, -0.02456721,
        -0.02520918, -0.02554437, -0.025721  , -0.02581449, -0.02586405,
        -0.02589181],
       [-0.00267379, -0.01085427, -0.0403803 , -0.04953439, -0.05377715,
        -0.05590454, -0.0570044 , -0.05758097, -0.05788515, -0.05804597,
        -0.05814085],
       [-0.00267379, -0.00637005, -0.0137696 , -0.01453873, -0.01554632,
        -0.01694774, -0.01822785, -0.01912434, -0.01964279, -0.01990552,
        -0.02007806],
       [-0.00267379, -0.11344599, -0.14543128, -0.15457012, -0.15689487,
        -0.15762756, -0.15836997, -0.15929986, -0.16019733, -0.16087879,
        -0.1645396 ],
       [-0.00267379, -0.01479072, -0.0207609 , -0.02540552, -0.02942809,
        -0.03301509, -0.03618289, -0.03888895, -0.0410964 , -0.04280461,
        -0.0440536 ],
       [-0.00267379, -0.00743894, -0.01221788, -0.02091015, -0.0284179 ,
        -0.03362254, -0.03731898, -0.04048621, -0.0436962 , -0.04702919,
        -0.05028265],
       [-0.00267379, -0.01484533, -0.02075624, -0.02331374, -0.02456721,
        -0.02520918, -0.02554437, -0.025721  , -0.02581449, -0.02586405,
        -0.02589181],
       [-0.00267379, -0.01085427, -0.0403803 , -0.04953439, -0.05377715,
        -0.05590454, -0.0570044 , -0.05758097, -0.05788515, -0.05804597,
        -0.05814085],
       [-0.00267379, -0.00637005, -0.0137696 , -0.01453873, -0.01554632,
        -0.01694774, -0.01822785, -0.01912434, -0.01964279, -0.01990552,
        -0.02007806],
       [-0.00267379, -0.11344599, -0.14543128, -0.15457012, -0.15689487,
        -0.15762756, -0.15836997, -0.15929986, -0.16019733, -0.16087879,
        -0.1645396 ]]), array([[-0.00534757, -0.02963605, -0.04151714, -0.04871926, -0.05399531,
        -0.05822428, -0.06172726, -0.06460995, -0.06691089, -0.06866866,
        -0.06994541]])]
Probabilistic Input Constraint values along Horizon:
[array([[-0.00160701, -0.0082341 , -0.00848884, -0.00863349, -0.0087093 ,
        -0.00874916, -0.0087701 , -0.00878104, -0.00878669, -0.00878951],
       [-0.00160701, -0.0082341 , -0.00848884, -0.00863349, -0.0087093 ,
        -0.00874916, -0.0087701 , -0.00878104, -0.00878669, -0.00878951],
       [-0.00160701, -0.0082341 , -0.00848884, -0.00863349, -0.0087093 ,
        -0.00874916, -0.0087701 , -0.00878104, -0.00878669, -0.00878951],
       [-0.00160701, -0.0082341 , -0.00848884, -0.00863349, -0.0087093 ,
        -0.00874916, -0.0087701 , -0.00878104, -0.00878669, -0.00878951]])]
Total number of variables............................:       86
                     variables with only lower bounds:        0
                variables with lower and upper bounds:        0
                     variables with only upper bounds:        0
Total number of equality constraints.................:       66
Total number of inequality constraints...............:      183
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:      183


Number of Iterations....: 9

                                   (scaled)                 (unscaled)
Objective...............:   1.8090840810957215e-02    1.8090840810957215e-02
Dual infeasibility......:   1.0018704615921692e-12    1.0018704615921692e-12
Constraint violation....:   3.1670019254650961e-12    3.1670019254650961e-12
Variable bound violation:   0.0000000000000000e+00    0.0000000000000000e+00
Complementarity.........:   9.0910081489290927e-10    9.0910081489290927e-10
Overall NLP error.......:   9.0910081489290927e-10    9.0910081489290927e-10


Number of objective function evaluations             = 10
Number of objective gradient evaluations             = 10
Number of equality constraint evaluations            = 10
Number of inequality constraint evaluations          = 10
Number of equality constraint Jacobian evaluations   = 10
Number of inequality constraint Jacobian evaluations = 10
Number of Lagrangian Hessian evaluations             = 9
Total seconds in IPOPT                               = 2.617

EXIT: Optimal Solution Found.
      solver  :   t_proc      (avg)   t_wall      (avg)    n_eval
       nlp_f  |  54.56ms (104.93us)  54.94ms (105.65us)       520
       nlp_g  |   6.17 s ( 11.87ms)   6.20 s ( 11.93ms)       520
    nlp_grad  | 968.65ms ( 32.29ms) 971.66ms ( 32.39ms)        30
  nlp_grad_f  | 134.62ms (244.32us) 126.34ms (229.30us)       551
  nlp_hess_l  |  76.74 s (156.93ms)  77.05 s (157.58ms)       489
   nlp_jac_g  |  61.79 s (112.14ms)  57.05 s (103.53ms)       551
       total  |   2.80 s (  2.80 s)   2.65 s (  2.65 s)         1
GP Mean eq Contribution: [-0.00041845  0.00131822  0.01880185  0.16757436 -0.00142286 -0.01191816]
True GP value: [ 6.66726552e-05  3.55879674e-04  1.63421272e-02  3.25079925e-01
 -3.47055423e-04 -5.99731497e-03]
GP SELECT ACTION TIME: 2.7700110280020454
30 -th step.
[0.13227865 0.13229152]
[-8.73006641e-04  5.06260839e-03  1.00000385e+00  4.65249925e-04
  1.57571213e-03 -1.15740052e-02]
-8.152480480536654e-05
True
{'goal_reached': True, 'mse': 7.621554131373521e-07, 'constraint_values': array([-3.99912699e+00, -3.40282347e+38, -1.10000385e+00, -3.40282347e+38,
       -2.96863532e+00, -3.40282347e+38, -4.00087301e+00, -3.40282347e+38,
       -2.99999615e+00, -3.40282347e+38, -2.96548390e+00, -3.40282347e+38,
       -1.32278648e-01, -1.32291524e-01, -6.77213524e-02, -6.77084761e-02]), 'constraint_violation': 0}

Probabilistic State Constraint values along Horizon:
[array([[-0.00267379, -0.01479071, -0.02076086, -0.02540547, -0.02942808,
        -0.03301525, -0.03618332, -0.0388897 , -0.04109746, -0.04280588,
        -0.04405497],
       [-0.00267379, -0.00743914, -0.01222038, -0.02091641, -0.02842642,
        -0.03363143, -0.0373269 , -0.04049238, -0.04370029, -0.04703128,
        -0.05028313],
       [-0.00267379, -0.01484507, -0.02075597, -0.02331349, -0.02456699,
        -0.025209  , -0.02554422, -0.02572089, -0.02581441, -0.02586401,
        -0.0258918 ],
       [-0.00267379, -0.0108614 , -0.04038089, -0.04953414, -0.05377654,
        -0.05590379, -0.05700364, -0.05758027, -0.05788456, -0.05804551,
        -0.05814051],
       [-0.00267379, -0.00637451, -0.013773  , -0.01454293, -0.01554962,
        -0.01695127, -0.01823094, -0.01912661, -0.01964413, -0.01990591,
        -0.02007746],
       [-0.00267379, -0.11344426, -0.14546507, -0.15460947, -0.15693806,
        -0.15766604, -0.15839674, -0.15931212, -0.16019579, -0.16086447,
        -0.16452119],
       [-0.00267379, -0.01479071, -0.02076086, -0.02540547, -0.02942808,
        -0.03301525, -0.03618332, -0.0388897 , -0.04109746, -0.04280588,
        -0.04405497],
       [-0.00267379, -0.00743914, -0.01222038, -0.02091641, -0.02842642,
        -0.03363143, -0.0373269 , -0.04049238, -0.04370029, -0.04703128,
        -0.05028313],
       [-0.00267379, -0.01484507, -0.02075597, -0.02331349, -0.02456699,
        -0.025209  , -0.02554422, -0.02572089, -0.02581441, -0.02586401,
        -0.0258918 ],
       [-0.00267379, -0.0108614 , -0.04038089, -0.04953414, -0.05377654,
        -0.05590379, -0.05700364, -0.05758027, -0.05788456, -0.05804551,
        -0.05814051],
       [-0.00267379, -0.00637451, -0.013773  , -0.01454293, -0.01554962,
        -0.01695127, -0.01823094, -0.01912661, -0.01964413, -0.01990591,
        -0.02007746],
       [-0.00267379, -0.11344426, -0.14546507, -0.15460947, -0.15693806,
        -0.15766604, -0.15839674, -0.15931212, -0.16019579, -0.16086447,
        -0.16452119]]), array([[-0.00534757, -0.02963579, -0.04151684, -0.04871896, -0.05399508,
        -0.05822424, -0.06172754, -0.06461059, -0.06691187, -0.0686699 ,
        -0.06994677]])]
Probabilistic Input Constraint values along Horizon:
[array([[-0.00160701, -0.00823458, -0.00848911, -0.00863354, -0.00870922,
        -0.00874901, -0.00876992, -0.00878087, -0.00878653, -0.00878938],
       [-0.00160701, -0.00823458, -0.00848911, -0.00863354, -0.00870922,
        -0.00874901, -0.00876992, -0.00878087, -0.00878653, -0.00878938],
       [-0.00160701, -0.00823458, -0.00848911, -0.00863354, -0.00870922,
        -0.00874901, -0.00876992, -0.00878087, -0.00878653, -0.00878938],
       [-0.00160701, -0.00823458, -0.00848911, -0.00863354, -0.00870922,
        -0.00874901, -0.00876992, -0.00878087, -0.00878653, -0.00878938]])]
Total number of variables............................:       86
                     variables with only lower bounds:        0
                variables with lower and upper bounds:        0
                     variables with only upper bounds:        0
Total number of equality constraints.................:       66
Total number of inequality constraints...............:      183
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:      183


Number of Iterations....: 9

                                   (scaled)                 (unscaled)
Objective...............:   1.8001558114641970e-02    1.8001558114641970e-02
Dual infeasibility......:   5.7662728758511861e-13    5.7662728758511861e-13
Constraint violation....:   2.1619403316186503e-12    2.1619403316186503e-12
Variable bound violation:   0.0000000000000000e+00    0.0000000000000000e+00
Complementarity.........:   9.0910087621080957e-10    9.0910087621080957e-10
Overall NLP error.......:   9.0910087621080957e-10    9.0910087621080957e-10


Number of objective function evaluations             = 10
Number of objective gradient evaluations             = 10
Number of equality constraint evaluations            = 10
Number of inequality constraint evaluations          = 10
Number of equality constraint Jacobian evaluations   = 10
Number of inequality constraint Jacobian evaluations = 10
Number of Lagrangian Hessian evaluations             = 9
Total seconds in IPOPT                               = 2.607

EXIT: Optimal Solution Found.
      solver  :   t_proc      (avg)   t_wall      (avg)    n_eval
       nlp_f  |  55.61ms (104.92us)  55.98ms (105.61us)       530
       nlp_g  |   6.29 s ( 11.86ms)   6.32 s ( 11.92ms)       530
    nlp_grad  |   1.00 s ( 32.26ms)   1.00 s ( 32.36ms)        31
  nlp_grad_f  | 137.13ms (244.00us) 128.86ms (229.28us)       562
  nlp_hess_l  |  78.11 s (156.85ms)  78.43 s (157.48ms)       498
   nlp_jac_g  |  63.07 s (112.22ms)  58.15 s (103.48ms)       562
       total  |   2.81 s (  2.81 s)   2.64 s (  2.64 s)         1
GP Mean eq Contribution: [ 1.74066510e-05  6.31778855e-03  2.64065466e-02  2.21880455e-01
 -1.55472678e-03 -1.81538697e-02]
True GP value: [ 4.84983871e-05  3.33174137e-04  1.63424995e-02  3.25092644e-01
 -3.44597733e-04 -5.95617277e-03]
GP SELECT ACTION TIME: 2.7706984149990603
31 -th step.
[0.13228319 0.13229689]
[-3.02841303e-04  6.12770788e-03  1.00004640e+00  3.89098243e-04
  5.63365354e-04 -8.79078807e-03]
-5.769484727373333e-05
True
{'goal_reached': True, 'mse': 9.386546625147562e-08, 'constraint_values': array([-3.99969716e+00, -3.40282347e+38, -1.10004640e+00, -3.40282347e+38,
       -2.96762298e+00, -3.40282347e+38, -4.00030284e+00, -3.40282347e+38,
       -2.99995360e+00, -3.40282347e+38, -2.96649625e+00, -3.40282347e+38,
       -1.32283185e-01, -1.32296894e-01, -6.77168149e-02, -6.77031057e-02]), 'constraint_violation': 0}

Probabilistic State Constraint values along Horizon:
[array([[-0.00267379, -0.01479067, -0.02076078, -0.02540535, -0.02942802,
        -0.03301536, -0.03618375, -0.03889048, -0.04109853, -0.04280713,
        -0.04405623],
       [-0.00267379, -0.00743919, -0.01222235, -0.02092315, -0.02843594,
        -0.03364091, -0.03733438, -0.04049711, -0.04370241, -0.04703148,
        -0.05028221],
       [-0.00267379, -0.01484489, -0.02075576, -0.02331329, -0.02456681,
        -0.02520884, -0.0255441 , -0.02572081, -0.02581437, -0.025864  ,
        -0.02589182],
       [-0.00267379, -0.01086531, -0.04038091, -0.0495336 , -0.05377579,
        -0.055903  , -0.05700291, -0.05757965, -0.05788407, -0.05804514,
        -0.05814027],
       [-0.00267379, -0.00637817, -0.01377838, -0.01454777, -0.0155526 ,
        -0.01695393, -0.01823313, -0.0191281 , -0.0196448 , -0.01990573,
        -0.02007641],
       [-0.00267379, -0.11347693, -0.14552058, -0.15465768, -0.15697778,
        -0.15769348, -0.15841004, -0.15931232, -0.16018559, -0.16084586,
        -0.16450092],
       [-0.00267379, -0.01479067, -0.02076078, -0.02540535, -0.02942802,
        -0.03301536, -0.03618375, -0.03889048, -0.04109853, -0.04280713,
        -0.04405623],
       [-0.00267379, -0.00743919, -0.01222235, -0.02092315, -0.02843594,
        -0.03364091, -0.03733438, -0.04049711, -0.04370241, -0.04703148,
        -0.05028221],
       [-0.00267379, -0.01484489, -0.02075576, -0.02331329, -0.02456681,
        -0.02520884, -0.0255441 , -0.02572081, -0.02581437, -0.025864  ,
        -0.02589182],
       [-0.00267379, -0.01086531, -0.04038091, -0.0495336 , -0.05377579,
        -0.055903  , -0.05700291, -0.05757965, -0.05788407, -0.05804514,
        -0.05814027],
       [-0.00267379, -0.00637817, -0.01377838, -0.01454777, -0.0155526 ,
        -0.01695393, -0.01823313, -0.0191281 , -0.0196448 , -0.01990573,
        -0.02007641],
       [-0.00267379, -0.11347693, -0.14552058, -0.15465768, -0.15697778,
        -0.15769348, -0.15841004, -0.15931232, -0.16018559, -0.16084586,
        -0.16450092]]), array([[-0.00534757, -0.02963555, -0.04151655, -0.04871865, -0.05399483,
        -0.05822421, -0.06172785, -0.06461129, -0.0669129 , -0.06867113,
        -0.06994804]])]
Probabilistic Input Constraint values along Horizon:
[array([[-0.00160701, -0.00823484, -0.0084892 , -0.00863346, -0.00870906,
        -0.00874882, -0.00876974, -0.0087807 , -0.00878639, -0.00878926],
       [-0.00160701, -0.00823484, -0.0084892 , -0.00863346, -0.00870906,
        -0.00874882, -0.00876974, -0.0087807 , -0.00878639, -0.00878926],
       [-0.00160701, -0.00823484, -0.0084892 , -0.00863346, -0.00870906,
        -0.00874882, -0.00876974, -0.0087807 , -0.00878639, -0.00878926],
       [-0.00160701, -0.00823484, -0.0084892 , -0.00863346, -0.00870906,
        -0.00874882, -0.00876974, -0.0087807 , -0.00878639, -0.00878926]])]
Total number of variables............................:       86
                     variables with only lower bounds:        0
                variables with lower and upper bounds:        0
                     variables with only upper bounds:        0
Total number of equality constraints.................:       66
Total number of inequality constraints...............:      183
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:      183


Number of Iterations....: 9

                                   (scaled)                 (unscaled)
Objective...............:   1.7944843569090763e-02    1.7944843569090763e-02
Dual infeasibility......:   5.5818370758853320e-13    5.5818370758853320e-13
Constraint violation....:   1.1960274350769629e-12    1.1960274350769629e-12
Variable bound violation:   0.0000000000000000e+00    0.0000000000000000e+00
Complementarity.........:   9.0910096310347933e-10    9.0910096310347933e-10
Overall NLP error.......:   9.0910096310347933e-10    9.0910096310347933e-10


Number of objective function evaluations             = 10
Number of objective gradient evaluations             = 10
Number of equality constraint evaluations            = 10
Number of inequality constraint evaluations          = 10
Number of equality constraint Jacobian evaluations   = 10
Number of inequality constraint Jacobian evaluations = 10
Number of Lagrangian Hessian evaluations             = 9
Total seconds in IPOPT                               = 2.656

EXIT: Optimal Solution Found.
      solver  :   t_proc      (avg)   t_wall      (avg)    n_eval
       nlp_f  |  56.65ms (104.91us)  57.01ms (105.58us)       540
       nlp_g  |   6.40 s ( 11.86ms)   6.43 s ( 11.91ms)       540
    nlp_grad  |   1.03 s ( 32.23ms)   1.03 s ( 32.32ms)        32
  nlp_grad_f  | 191.67ms (334.51us) 131.38ms (229.29us)       573
  nlp_hess_l  |  79.51 s (156.82ms)  79.83 s (157.45ms)       507
   nlp_jac_g  |  64.34 s (112.28ms)  59.28 s (103.46ms)       573
       total  |   2.88 s (  2.88 s)   2.69 s (  2.69 s)         1
GP Mean eq Contribution: [ 1.19997689e-04 -1.10177830e-01  1.88228178e-02  2.32741479e-01
 -1.22518499e-03 -1.22555611e-02]
True GP value: [ 3.43962917e-05  3.13899841e-04  1.63427222e-02  3.25098958e-01
 -3.48135222e-04 -6.01653900e-03]
GP SELECT ACTION TIME: 2.8232446949987207
32 -th step.
[0.13228592 0.13229905]
[ 3.25903502e-04  6.31575427e-03  1.00008233e+00  3.31935594e-04
 -1.77318120e-04 -6.13531988e-03]
-3.889285728072456e-05
True
{'goal_reached': True, 'mse': 1.129905868892979e-07, 'constraint_values': array([-4.00032590e+00, -3.40282347e+38, -1.10008233e+00, -3.40282347e+38,
       -2.96688229e+00, -3.40282347e+38, -3.99967410e+00, -3.40282347e+38,
       -2.99991767e+00, -3.40282347e+38, -2.96723693e+00, -3.40282347e+38,
       -1.32285923e-01, -1.32299049e-01, -6.77140771e-02, -6.77009512e-02]), 'constraint_violation': 0}

Probabilistic State Constraint values along Horizon:
[array([[-0.00267379, -0.01479059, -0.02076066, -0.0254052 , -0.02942791,
        -0.03301543, -0.03618409, -0.03889113, -0.04109942, -0.04280812,
        -0.04405716],
       [-0.00267379, -0.00743919, -0.01222378, -0.02092921, -0.02844462,
        -0.03364915, -0.03734015, -0.04049982, -0.0437026 , -0.04703012,
        -0.05028021],
       [-0.00267379, -0.01484474, -0.02075559, -0.02331312, -0.02456667,
        -0.02520873, -0.02554402, -0.02572076, -0.02581435, -0.02586401,
        -0.02589184],
       [-0.00267379, -0.01086668, -0.0403805 , -0.04953288, -0.053775  ,
        -0.05590226, -0.05700227, -0.05757915, -0.0578837 , -0.05804488,
        -0.0581401 ],
       [-0.00267379, -0.00638083, -0.01378411, -0.01455215, -0.01555471,
        -0.01695547, -0.01823425, -0.01912868, -0.01964474, -0.01990499,
        -0.020075  ],
       [-0.00267379, -0.11352518, -0.14558035, -0.15470224, -0.1570072 ,
        -0.15770777, -0.15841092, -0.159303  , -0.16016958, -0.16082533,
        -0.16448052],
       [-0.00267379, -0.01479059, -0.02076066, -0.0254052 , -0.02942791,
        -0.03301543, -0.03618409, -0.03889113, -0.04109942, -0.04280812,
        -0.04405716],
       [-0.00267379, -0.00743919, -0.01222378, -0.02092921, -0.02844462,
        -0.03364915, -0.03734015, -0.04049982, -0.0437026 , -0.04703012,
        -0.05028021],
       [-0.00267379, -0.01484474, -0.02075559, -0.02331312, -0.02456667,
        -0.02520873, -0.02554402, -0.02572076, -0.02581435, -0.02586401,
        -0.02589184],
       [-0.00267379, -0.01086668, -0.0403805 , -0.04953288, -0.053775  ,
